City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2021-03-24 02:10:21,39.05,-27.9833,54.68,53,26,6.13
1,Vostok,RU,2021-03-24 02:10:21,46.4856,135.8833,30.22,59,1,3.22
2,Orange,US,2021-03-24 02:10:22,33.7,-117.7675,63.0,59,20,8.05
3,Hamilton,US,2021-03-24 02:05:37,39.1834,-84.5333,66.2,34,90,3.44
4,Teahupoo,PF,2021-03-24 02:10:22,-17.8333,-149.2667,89.6,58,40,3.44
5,Bathsheba,BB,2021-03-24 02:10:22,13.2167,-59.5167,78.8,57,20,14.97
6,Coahuayana,MX,2021-03-24 02:10:22,18.7333,-103.6833,73.4,64,1,11.5
7,Port Alfred,ZA,2021-03-24 02:10:23,-33.5906,26.891,66.74,79,97,13.91
8,Tambun,ID,2021-03-24 02:10:23,-6.2641,107.0712,87.01,70,40,9.22
9,Tuktoyaktuk,CA,2021-03-24 02:10:23,69.4541,-133.0374,-0.4,71,75,8.05
10,Ushuaia,AR,2021-03-24 02:10:23,-54.8,-68.3,44.6,81,90,24.16
11,Merauke,ID,2021-03-24 02:10:23,-8.4667,140.3333,84.09,72,95,5.1
12,Karak,JO,2021-03-24 02:10:24,31.1667,35.75,53.6,66,40,16.11
13,Matamoros,MX,2021-03-24 02:10:24,25.5333,-103.25,77.0,7,75,21.88
14,Kapaa,US,2021-03-24 02:10:24,22.0752,-159.319,79.0,47,1,10.36
15,Airai,TL,2021-03-24 02:10:24,-8.9266,125.4092,72.91,67,37,1.59
16,Luderitz,NA,2021-03-24 02:10:25,-26.6481,15.1594,64.67,81,0,5.75
17,Cape Town,ZA,2021-03-24 02:09:06,-33.9258,18.4232,69.01,72,0,8.05
18,Corrales,US,2021-03-24 02:10:25,35.2378,-106.6067,46.4,39,90,14.97
19,Fortuna,US,2021-03-24 02:10:25,40.5982,-124.1573,53.01,71,1,13.8
20,Dukat,RU,2021-03-24 02:10:25,62.55,155.55,-2.49,81,75,3.49
21,Albany,US,2021-03-24 02:07:36,42.6001,-73.9662,53.01,51,100,3.67
22,Flinders,AU,2021-03-24 02:10:26,-34.5833,150.8552,81.0,51,0,11.01
23,Kodiak,US,2021-03-24 02:10:26,57.79,-152.4072,35.6,51,1,13.8
24,Stromness,GB,2021-03-24 02:10:26,58.965,-3.296,42.8,65,6,25.32
25,Atuona,PF,2021-03-24 02:10:26,-9.8,-139.0333,80.85,71,100,18.07
26,Punta Arenas,CL,2021-03-24 02:10:27,-53.15,-70.9167,41.0,75,0,28.77
27,Castro,BR,2021-03-24 02:10:27,-24.7911,-50.0119,64.89,89,96,1.3
28,Leningradskiy,RU,2021-03-24 02:10:27,69.3833,178.4167,4.01,89,100,4.81
29,Sambava,MG,2021-03-24 02:10:27,-14.2667,50.1667,74.82,91,32,3.98
30,Lebu,CL,2021-03-24 02:10:28,-37.6167,-73.65,56.64,89,9,14.36
31,Jamestown,US,2021-03-24 02:10:28,42.097,-79.2353,55.99,54,1,12.82
32,Kavieng,PG,2021-03-24 02:10:28,-2.5744,150.7967,80.17,82,100,6.91
33,Katsuura,JP,2021-03-24 02:10:28,35.1333,140.3,62.6,55,20,10.36
34,Hilo,US,2021-03-24 02:10:28,19.7297,-155.09,78.8,65,75,11.5
35,Porto Novo,BJ,2021-03-24 02:10:29,6.4965,2.6036,75.2,94,20,3.44
36,Goderich,CA,2021-03-24 02:10:29,43.7501,-81.7165,55.4,41,100,9.22
37,Raudeberg,NO,2021-03-24 02:10:29,61.9875,5.1352,43.0,91,100,37.49
38,Aksarka,RU,2021-03-24 02:10:29,66.5606,67.7975,-1.98,99,94,5.44
39,Nikolskoye,RU,2021-03-24 02:10:30,59.7035,30.7861,37.4,70,0,6.71
40,Sherlovaya Gora,RU,2021-03-24 02:10:30,50.5667,116.25,32.88,55,97,8.25
41,Yellowknife,CA,2021-03-24 02:10:30,62.456,-114.3525,1.4,60,40,10.36
42,Tiksi,RU,2021-03-24 02:10:30,71.6872,128.8694,-17.86,99,100,2.51
43,Qaanaaq,GL,2021-03-24 02:10:31,77.484,-69.3632,-22.05,61,95,5.14
44,Ponta Do Sol,PT,2021-03-24 02:10:31,32.6667,-17.1,55.0,59,47,5.01
45,New Norfolk,AU,2021-03-24 02:10:31,-42.7826,147.0587,62.01,84,100,1.01
46,Carballo,ES,2021-03-24 02:10:31,43.213,-8.691,46.99,91,95,1.21
47,Manjacaze,MZ,2021-03-24 02:10:32,-24.7117,33.8828,66.88,91,46,4.45
48,Butaritari,KI,2021-03-24 02:10:32,3.0707,172.7902,81.37,79,14,21.88
49,Husavik,IS,2021-03-24 02:10:32,66.0449,-17.3389,32.0,80,90,4.61
50,Acheng,CN,2021-03-24 02:10:32,45.5454,126.977,41.0,65,0,4.47
51,Tasiilaq,GL,2021-03-24 02:10:33,65.6145,-37.6368,6.8,61,10,6.91
52,Bengkulu,ID,2021-03-24 02:10:33,-3.8004,102.2655,77.74,84,100,2.04
53,Hambantota,LK,2021-03-24 02:06:10,6.1241,81.1185,73.4,100,75,5.75
54,Mataura,NZ,2021-03-24 02:10:33,-46.1927,168.8643,60.01,70,100,1.99
55,Chokurdakh,RU,2021-03-24 02:10:33,70.6333,147.9167,-7.37,94,100,11.99
56,Cidreira,BR,2021-03-24 02:10:34,-30.1811,-50.2056,71.74,91,100,8.52
57,Baltoji Voke,LT,2021-03-24 02:10:34,54.6,25.2,24.01,63,0,1.14
58,Magdagachi,RU,2021-03-24 02:10:34,53.45,125.8,23.0,73,28,0.96
59,Padang,ID,2021-03-24 02:10:34,-0.9492,100.3543,80.6,83,40,2.3
60,Sao Joao Da Barra,BR,2021-03-24 02:10:34,-21.6403,-41.0511,74.93,87,0,2.35
61,Ler,SS,2021-03-24 02:10:35,8.3018,30.1418,81.25,53,66,4.16
62,Eydhafushi,MV,2021-03-24 02:10:35,5.1033,73.0708,83.16,67,97,3.78
63,Rikitea,PF,2021-03-24 02:10:35,-23.1203,-134.9692,79.95,74,14,11.52
64,Mahebourg,MU,2021-03-24 02:10:35,-20.4081,57.7,77.0,94,40,6.91
65,Lagos,NG,2021-03-24 02:10:36,6.5833,3.75,79.29,83,100,6.42
66,Pevek,RU,2021-03-24 02:10:36,69.7008,170.3133,5.86,80,100,3.31
67,Carnarvon,AU,2021-03-24 02:10:36,-24.8667,113.6333,77.0,61,6,12.66
68,Dikson,RU,2021-03-24 02:10:36,73.5069,80.5464,-6.27,90,100,4.32
69,Touros,BR,2021-03-24 02:10:37,-5.1989,-35.4608,77.0,88,20,9.42
70,Ribeira Grande,PT,2021-03-24 02:10:37,38.5167,-28.7,55.74,56,39,9.08
71,Manokwari,ID,2021-03-24 02:10:37,-0.8667,134.0833,84.09,65,71,4.16
72,Georgetown,MY,2021-03-24 02:06:57,5.4112,100.3354,82.4,78,20,3.44
73,Walvis Bay,NA,2021-03-24 02:10:37,-22.9575,14.5053,64.4,82,16,5.75
74,Balkhash,KZ,2021-03-24 02:10:38,46.844,74.9804,19.4,93,0,6.71
75,Torbay,CA,2021-03-24 02:10:38,47.6666,-52.7314,41.0,45,75,24.16
76,Gangiova,RO,2021-03-24 02:10:38,43.9,23.85,36.0,75,40,14.97
77,Boddam,GB,2021-03-24 02:10:38,57.4667,-1.7833,41.0,70,100,6.91
78,Vila Velha,BR,2021-03-24 02:10:39,-20.3297,-40.2925,75.2,94,20,2.3
79,Busselton,AU,2021-03-24 02:10:39,-33.65,115.3333,63.0,66,57,3.0
80,Nizamabad,IN,2021-03-24 02:09:09,18.6667,78.1167,77.68,43,10,8.7
81,Geraldton,AU,2021-03-24 02:10:39,-28.7667,114.6,75.2,38,0,16.11
82,Barrow,US,2021-03-24 02:10:39,71.2906,-156.7887,-9.4,77,1,9.22
83,Cayenne,GF,2021-03-24 02:10:39,4.9333,-52.3333,80.01,89,75,4.61
84,Severo-Kurilsk,RU,2021-03-24 02:10:40,50.6789,156.125,34.59,85,90,14.83
85,Evensk,RU,2021-03-24 02:10:40,61.95,159.2333,18.63,80,81,3.42
86,Hobart,AU,2021-03-24 02:10:40,-42.8794,147.3294,62.01,88,75,9.22
87,Vaini,TO,2021-03-24 02:10:40,-21.2,-175.2,78.8,83,90,13.8
88,Gat,IL,2021-03-24 02:07:01,31.61,34.7642,61.0,100,4,7.94
89,Puerto Parra,CO,2021-03-24 02:10:41,6.6515,-74.0573,73.98,94,98,0.94
90,Mahibadhoo,MV,2021-03-24 02:06:38,3.7833,72.9667,82.26,68,99,2.13
91,San Carlos De Bariloche,AR,2021-03-24 02:10:41,-41.1456,-71.3082,51.8,71,40,11.5
92,Souillac,MU,2021-03-24 02:10:41,-20.5167,57.5167,77.0,94,40,6.91
93,Mahanoro,MG,2021-03-24 02:10:42,-19.9,48.8,76.6,90,90,6.6
94,Paso De Carrasco,UY,2021-03-24 02:10:42,-34.8603,-56.0522,66.99,82,0,8.05
95,Bluff,NZ,2021-03-24 02:10:42,-46.6,168.3333,60.01,70,93,1.99
96,Cabo San Lucas,MX,2021-03-24 02:09:54,22.8909,-109.9124,71.01,63,20,17.27
97,Diffa,NE,2021-03-24 02:10:42,13.3154,12.6113,81.21,16,26,8.9
98,Iqaluit,CA,2021-03-24 02:10:42,63.7506,-68.5145,-22.0,63,20,17.27
99,Saint-Augustin,CA,2021-03-24 02:10:43,51.226,-58.6502,22.91,89,42,6.42
100,Aykhal,RU,2021-03-24 02:10:43,66.0,111.5,0.03,90,99,3.24
101,Avera,US,2021-03-24 02:10:43,33.194,-82.5271,64.4,88,1,7.72
102,Beringovskiy,RU,2021-03-24 02:10:43,63.05,179.3167,31.44,83,70,5.55
103,Clyde River,CA,2021-03-24 02:10:44,70.4692,-68.5914,-18.4,76,75,9.22
104,Hermanus,ZA,2021-03-24 02:10:44,-34.4187,19.2345,68.0,82,14,4.0
105,Valdivia,CL,2021-03-24 02:10:44,-39.8142,-73.2459,57.2,82,75,3.44
